docker build -t pkm-kernel-builder .
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.03kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/archlinux:latest
#2 DONE 0.9s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 DONE 0.0s

#5 [ 1/13] FROM docker.io/library/archlinux:latest@sha256:70aace0bf67d14280ca54bc2c7ee15c5fff62684131b34ab38f99f730b643733
#5 DONE 0.0s

#6 [ 5/13] ADD https://gitlab.archlinux.org/archlinux/packaging/packages/linux/-/raw/main/config.x86_64     /build/linux/.config
#6 DONE 0.4s

#4 [internal] load build context
#4 transferring context: 31B done
#4 DONE 0.0s

#7 [12/13] COPY lsmod.txt /build/linux/lsmod.txt
#7 CACHED

#8 [ 3/13] RUN cargo install --locked --version 0.69.5 bindgen-cli
#8 CACHED

#9 [ 8/13] RUN make LLVM=1 rustavailable
#9 CACHED

#10 [ 2/13] RUN pacman -Syu --noconfirm &&     pacman -S --noconfirm         base-devel         bc         cpio         git         inetutils         kmod         libelf         pahole         perl         python         xmlto         rust         rust-src         clang         llvm         lld         ccache     && pacman -Scc --noconfirm
#10 CACHED

#11 [ 9/13] RUN scripts/config --enable RUST
#11 CACHED

#12 [11/13] RUN scripts/config         --disable SECURITY_SELINUX         --disable SECURITY_APPARMOR         --disable SECURITY_TOMOYO         --disable SECURITY_SMACK         --disable BPF_LSM         --set-str LSM "landlock,lockdown,yama,integrity" &&     make LLVM=1 olddefconfig
#12 CACHED

#13 [ 4/13] RUN git clone --depth 1 --branch v6.19.6     https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git     /build/linux
#13 CACHED

#14 [ 5/13] ADD https://gitlab.archlinux.org/archlinux/packaging/packages/linux/-/raw/main/config.x86_64     /build/linux/.config
#14 CACHED

#15 [ 7/13] RUN make olddefconfig
#15 CACHED

#16 [10/13] RUN make LLVM=1 olddefconfig
#16 CACHED

#17 [ 6/13] WORKDIR /build/linux
#17 CACHED

#18 [13/13] RUN LSMOD=/build/linux/lsmod.txt make LLVM=1 localmodconfig
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:ec19621ca1005b2d02aebf0fbc4b35bc1cf605577681e6dbae64b59818927a09 done
#19 naming to docker.io/library/pkm-kernel-builder done
#19 DONE 0.0s
mkdir -p /home/jack/projects/peios/pkm/kernel/out
docker run --rm \
	-v /home/jack/projects/peios/pkm/kernel/out:/out \
	-v pkm-kernel-ccache:/ccache \
	pkm-kernel-builder \
    |                           ^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `driver` on type `i2c_driver`
   --> rust/kernel/i2c.rs:141:27
    |
141 |             (*idrv.get()).driver.of_match_table = of_table;
    |                           ^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `driver` on type `i2c_driver`
   --> rust/kernel/i2c.rs:142:27
    |
142 |             (*idrv.get()).driver.acpi_match_table = acpi_table;
    |                           ^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `nr` on type `i2c_adapter`
   --> rust/kernel/i2c.rs:397:35
    |
397 |         unsafe { (*self.as_raw()).nr }
    |                                   ^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `type_` on type `i2c_board_info`
   --> rust/kernel/i2c.rs:448:28
    |
448 |             i2c_board_info.type_[i] = src[i];
    |                            ^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `addr` on type `i2c_board_info`
   --> rust/kernel/i2c.rs:452:24
    |
452 |         i2c_board_info.addr = addr;
    |                        ^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `dev` on type `i2c_client`
   --> rust/kernel/i2c.rs:486:60
    |
486 |     const OFFSET: usize = offset_of!(bindings::i2c_client, dev);
    |                                                            ^^^
    |
    = note: available field is: `_address`

error[E0609]: no field `dev` on type `i2c_client`
   --> rust/kernel/i2c.rs:503:73
    |
503 |         unsafe { bindings::put_device(&raw mut (*obj.as_ref().as_raw()).dev) }
    |                                                                         ^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `dev` on type `i2c_client`
   --> rust/kernel/i2c.rs:512:44
    |
512 |         let dev = unsafe { &raw mut (*raw).dev };
    |                                            ^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `dev` on type `i2c_client`
   --> rust/kernel/i2c.rs:532:79
    |
532 |         let idev = unsafe { container_of!(dev.as_raw(), bindings::i2c_client, dev) };
    |                                                                               ^^^
    |
    = note: available field is: `_address`

error[E0609]: no field `dev` on type `i2c_client`
   --> rust/kernel/i2c.rs:532:79
    |
532 |         let idev = unsafe { container_of!(dev.as_raw(), bindings::i2c_client, dev) };
    |                                                                               ^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `private_data` on type `bindings::file`
   --> rust/kernel/miscdevice.rs:212:45
    |
212 |         let misc_ptr = unsafe { (*raw_file).private_data };
    |                                             ^^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `private_data` on type `bindings::file`
   --> rust/kernel/miscdevice.rs:236:30
    |
236 |         unsafe { (*raw_file).private_data = ptr.into_foreign() };
    |                              ^^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `private_data` on type `bindings::file`
   --> rust/kernel/miscdevice.rs:247:40
    |
247 |         let private = unsafe { (*file).private_data };
    |                                        ^^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `private_data` on type `bindings::file`
   --> rust/kernel/miscdevice.rs:308:40
    |
308 |         let private = unsafe { (*file).private_data };
    |                                        ^^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `private_data` on type `bindings::file`
   --> rust/kernel/miscdevice.rs:331:40
    |
331 |         let private = unsafe { (*file).private_data };
    |                                        ^^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `private_data` on type `bindings::file`
   --> rust/kernel/miscdevice.rs:356:40
    |
356 |         let private = unsafe { (*file).private_data };
    |                                        ^^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `private_data` on type `bindings::file`
   --> rust/kernel/miscdevice.rs:377:40
    |
377 |         let private = unsafe { (*file).private_data };
    |                                        ^^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `open`
   --> rust/kernel/miscdevice.rs:392:9
    |
392 |         open: Some(Self::open),
    |         ^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `release`
   --> rust/kernel/miscdevice.rs:393:9
    |
393 |         release: Some(Self::release),
    |         ^^^^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `mmap`
   --> rust/kernel/miscdevice.rs:394:9
    |
394 |         mmap: if T::HAS_MMAP { Some(Self::mmap) } else { None },
    |         ^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `read_iter`
   --> rust/kernel/miscdevice.rs:395:9
    |
395 |         read_iter: if T::HAS_READ_ITER {
    |         ^^^^^^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `write_iter`
   --> rust/kernel/miscdevice.rs:400:9
    |
400 |         write_iter: if T::HAS_WRITE_ITER {
    |         ^^^^^^^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `unlocked_ioctl`
   --> rust/kernel/miscdevice.rs:405:9
    |
405 |         unlocked_ioctl: if T::HAS_IOCTL {
    |         ^^^^^^^^^^^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `compat_ioctl`
   --> rust/kernel/miscdevice.rs:411:9
    |
411 |         compat_ioctl: if T::HAS_COMPAT_IOCTL {
    |         ^^^^^^^^^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `show_fdinfo`
   --> rust/kernel/miscdevice.rs:418:9
    |
418 |         show_fdinfo: if T::HAS_SHOW_FDINFO {
    |         ^^^^^^^^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0609]: no field `vm_mm` on type `bindings::vm_area_struct`
  --> rust/kernel/mm/virt.rs:66:56
   |
66 |         unsafe { MmWithUser::from_raw((*self.as_ptr()).vm_mm) }
   |                                                        ^^^^^ unknown field
   |
   = note: available field is: `_address`

error[E0609]: no field `__bindgen_anon_2` on type `bindings::vm_area_struct`
  --> rust/kernel/mm/virt.rs:76:35
   |
76 |         unsafe { (*self.as_ptr()).__bindgen_anon_2.vm_flags }
   |                                   ^^^^^^^^^^^^^^^^ unknown field
   |
   = note: available field is: `_address`

error[E0609]: no field `__bindgen_anon_1` on type `bindings::vm_area_struct`
  --> rust/kernel/mm/virt.rs:84:35
   |
84 |         unsafe { (*self.as_ptr()).__bindgen_anon_1.__bindgen_anon_1.vm_start }
   |                                   ^^^^^^^^^^^^^^^^ unknown field
   |
   = note: available field is: `_address`

error[E0609]: no field `__bindgen_anon_1` on type `bindings::vm_area_struct`
  --> rust/kernel/mm/virt.rs:92:35
   |
92 |         unsafe { (*self.as_ptr()).__bindgen_anon_1.__bindgen_anon_1.vm_end }
   |                                   ^^^^^^^^^^^^^^^^ unknown field
   |
   = note: available field is: `_address`

error[E0609]: no field `__bindgen_anon_2` on type `bindings::vm_area_struct`
   --> rust/kernel/mm/virt.rs:253:35
    |
253 |         unsafe { (*self.as_ptr()).__bindgen_anon_2.vm_flags = flags };
    |                                   ^^^^^^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `__bindgen_anon_1` on type `bindings::kernel_param`
  --> rust/kernel/module_param.rs:79:46
   |
79 |         let container = unsafe { &*((*param).__bindgen_anon_1.arg.cast::<SetOnce<T>>()) };
   |                                              ^^^^^^^^^^^^^^^^ unknown field
   |
   = note: available field is: `_address`

error[E0560]: struct `bindings::kernel_param_ops` has no field named `flags`
   --> rust/kernel/module_param.rs:165:13
    |
165 |             flags: 0,
    |             ^^^^^ `bindings::kernel_param_ops` does not have this field
...
173 | make_param_ops!(PARAM_OPS_I8, i8);
    | --------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `set`
   --> rust/kernel/module_param.rs:166:13
    |
166 |             set: Some(set_param::<$ty>),
    |             ^^^ `bindings::kernel_param_ops` does not have this field
...
173 | make_param_ops!(PARAM_OPS_I8, i8);
    | --------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `get`
   --> rust/kernel/module_param.rs:167:13
    |
167 |             get: None,
    |             ^^^ `bindings::kernel_param_ops` does not have this field
...
173 | make_param_ops!(PARAM_OPS_I8, i8);
    | --------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `free`
   --> rust/kernel/module_param.rs:168:13
    |
168 |             free: None,
    |             ^^^^ `bindings::kernel_param_ops` does not have this field
...
173 | make_param_ops!(PARAM_OPS_I8, i8);
    | --------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `flags`
   --> rust/kernel/module_param.rs:165:13
    |
165 |             flags: 0,
    |             ^^^^^ `bindings::kernel_param_ops` does not have this field
...
174 | make_param_ops!(PARAM_OPS_U8, u8);
    | --------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `set`
   --> rust/kernel/module_param.rs:166:13
    |
166 |             set: Some(set_param::<$ty>),
    |             ^^^ `bindings::kernel_param_ops` does not have this field
...
174 | make_param_ops!(PARAM_OPS_U8, u8);
    | --------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `get`
   --> rust/kernel/module_param.rs:167:13
    |
167 |             get: None,
    |             ^^^ `bindings::kernel_param_ops` does not have this field
...
174 | make_param_ops!(PARAM_OPS_U8, u8);
    | --------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `free`
   --> rust/kernel/module_param.rs:168:13
    |
168 |             free: None,
    |             ^^^^ `bindings::kernel_param_ops` does not have this field
...
174 | make_param_ops!(PARAM_OPS_U8, u8);
    | --------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `flags`
   --> rust/kernel/module_param.rs:165:13
    |
165 |             flags: 0,
    |             ^^^^^ `bindings::kernel_param_ops` does not have this field
...
175 | make_param_ops!(PARAM_OPS_I16, i16);
    | ----------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `set`
   --> rust/kernel/module_param.rs:166:13
    |
166 |             set: Some(set_param::<$ty>),
    |             ^^^ `bindings::kernel_param_ops` does not have this field
...
175 | make_param_ops!(PARAM_OPS_I16, i16);
    | ----------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `get`
   --> rust/kernel/module_param.rs:167:13
    |
167 |             get: None,
    |             ^^^ `bindings::kernel_param_ops` does not have this field
...
175 | make_param_ops!(PARAM_OPS_I16, i16);
    | ----------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `free`
   --> rust/kernel/module_param.rs:168:13
    |
168 |             free: None,
    |             ^^^^ `bindings::kernel_param_ops` does not have this field
...
175 | make_param_ops!(PARAM_OPS_I16, i16);
    | ----------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `flags`
   --> rust/kernel/module_param.rs:165:13
    |
165 |             flags: 0,
    |             ^^^^^ `bindings::kernel_param_ops` does not have this field
...
176 | make_param_ops!(PARAM_OPS_U16, u16);
    | ----------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `set`
   --> rust/kernel/module_param.rs:166:13
    |
166 |             set: Some(set_param::<$ty>),
    |             ^^^ `bindings::kernel_param_ops` does not have this field
...
176 | make_param_ops!(PARAM_OPS_U16, u16);
    | ----------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `get`
   --> rust/kernel/module_param.rs:167:13
    |
167 |             get: None,
    |             ^^^ `bindings::kernel_param_ops` does not have this field
...
176 | make_param_ops!(PARAM_OPS_U16, u16);
    | ----------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `free`
   --> rust/kernel/module_param.rs:168:13
    |
168 |             free: None,
    |             ^^^^ `bindings::kernel_param_ops` does not have this field
...
176 | make_param_ops!(PARAM_OPS_U16, u16);
    | ----------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `flags`
   --> rust/kernel/module_param.rs:165:13
    |
165 |             flags: 0,
    |             ^^^^^ `bindings::kernel_param_ops` does not have this field
...
177 | make_param_ops!(PARAM_OPS_I32, i32);
    | ----------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `set`
   --> rust/kernel/module_param.rs:166:13
    |
166 |             set: Some(set_param::<$ty>),
    |             ^^^ `bindings::kernel_param_ops` does not have this field
...
177 | make_param_ops!(PARAM_OPS_I32, i32);
    | ----------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `get`
   --> rust/kernel/module_param.rs:167:13
    |
167 |             get: None,
    |             ^^^ `bindings::kernel_param_ops` does not have this field
...
177 | make_param_ops!(PARAM_OPS_I32, i32);
    | ----------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `free`
   --> rust/kernel/module_param.rs:168:13
    |
168 |             free: None,
    |             ^^^^ `bindings::kernel_param_ops` does not have this field
...
177 | make_param_ops!(PARAM_OPS_I32, i32);
    | ----------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `flags`
   --> rust/kernel/module_param.rs:165:13
    |
165 |             flags: 0,
    |             ^^^^^ `bindings::kernel_param_ops` does not have this field
...
178 | make_param_ops!(PARAM_OPS_U32, u32);
    | ----------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `set`
   --> rust/kernel/module_param.rs:166:13
    |
166 |             set: Some(set_param::<$ty>),
    |             ^^^ `bindings::kernel_param_ops` does not have this field
...
178 | make_param_ops!(PARAM_OPS_U32, u32);
    | ----------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `get`
   --> rust/kernel/module_param.rs:167:13
    |
167 |             get: None,
    |             ^^^ `bindings::kernel_param_ops` does not have this field
...
178 | make_param_ops!(PARAM_OPS_U32, u32);
    | ----------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `free`
   --> rust/kernel/module_param.rs:168:13
    |
168 |             free: None,
    |             ^^^^ `bindings::kernel_param_ops` does not have this field
...
178 | make_param_ops!(PARAM_OPS_U32, u32);
    | ----------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `flags`
   --> rust/kernel/module_param.rs:165:13
    |
165 |             flags: 0,
    |             ^^^^^ `bindings::kernel_param_ops` does not have this field
...
179 | make_param_ops!(PARAM_OPS_I64, i64);
    | ----------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `set`
   --> rust/kernel/module_param.rs:166:13
    |
166 |             set: Some(set_param::<$ty>),
    |             ^^^ `bindings::kernel_param_ops` does not have this field
...
179 | make_param_ops!(PARAM_OPS_I64, i64);
    | ----------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `get`
   --> rust/kernel/module_param.rs:167:13
    |
167 |             get: None,
    |             ^^^ `bindings::kernel_param_ops` does not have this field
...
179 | make_param_ops!(PARAM_OPS_I64, i64);
    | ----------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `free`
   --> rust/kernel/module_param.rs:168:13
    |
168 |             free: None,
    |             ^^^^ `bindings::kernel_param_ops` does not have this field
...
179 | make_param_ops!(PARAM_OPS_I64, i64);
    | ----------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `flags`
   --> rust/kernel/module_param.rs:165:13
    |
165 |             flags: 0,
    |             ^^^^^ `bindings::kernel_param_ops` does not have this field
...
180 | make_param_ops!(PARAM_OPS_U64, u64);
    | ----------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `set`
   --> rust/kernel/module_param.rs:166:13
    |
166 |             set: Some(set_param::<$ty>),
    |             ^^^ `bindings::kernel_param_ops` does not have this field
...
180 | make_param_ops!(PARAM_OPS_U64, u64);
    | ----------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `get`
   --> rust/kernel/module_param.rs:167:13
    |
167 |             get: None,
    |             ^^^ `bindings::kernel_param_ops` does not have this field
...
180 | make_param_ops!(PARAM_OPS_U64, u64);
    | ----------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `free`
   --> rust/kernel/module_param.rs:168:13
    |
168 |             free: None,
    |             ^^^^ `bindings::kernel_param_ops` does not have this field
...
180 | make_param_ops!(PARAM_OPS_U64, u64);
    | ----------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `flags`
   --> rust/kernel/module_param.rs:165:13
    |
165 |             flags: 0,
    |             ^^^^^ `bindings::kernel_param_ops` does not have this field
...
181 | make_param_ops!(PARAM_OPS_ISIZE, isize);
    | --------------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `set`
   --> rust/kernel/module_param.rs:166:13
    |
166 |             set: Some(set_param::<$ty>),
    |             ^^^ `bindings::kernel_param_ops` does not have this field
...
181 | make_param_ops!(PARAM_OPS_ISIZE, isize);
    | --------------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `get`
   --> rust/kernel/module_param.rs:167:13
    |
167 |             get: None,
    |             ^^^ `bindings::kernel_param_ops` does not have this field
...
181 | make_param_ops!(PARAM_OPS_ISIZE, isize);
    | --------------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `free`
   --> rust/kernel/module_param.rs:168:13
    |
168 |             free: None,
    |             ^^^^ `bindings::kernel_param_ops` does not have this field
...
181 | make_param_ops!(PARAM_OPS_ISIZE, isize);
    | --------------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `flags`
   --> rust/kernel/module_param.rs:165:13
    |
165 |             flags: 0,
    |             ^^^^^ `bindings::kernel_param_ops` does not have this field
...
182 | make_param_ops!(PARAM_OPS_USIZE, usize);
    | --------------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `set`
   --> rust/kernel/module_param.rs:166:13
    |
166 |             set: Some(set_param::<$ty>),
    |             ^^^ `bindings::kernel_param_ops` does not have this field
...
182 | make_param_ops!(PARAM_OPS_USIZE, usize);
    | --------------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `get`
   --> rust/kernel/module_param.rs:167:13
    |
167 |             get: None,
    |             ^^^ `bindings::kernel_param_ops` does not have this field
...
182 | make_param_ops!(PARAM_OPS_USIZE, usize);
    | --------------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `bindings::kernel_param_ops` has no field named `free`
   --> rust/kernel/module_param.rs:168:13
    |
168 |             free: None,
    |             ^^^^ `bindings::kernel_param_ops` does not have this field
...
182 | make_param_ops!(PARAM_OPS_USIZE, usize);
    | --------------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `make_param_ops` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0609]: no field `data` on type `of_device_id`
  --> rust/kernel/of.rs:27:85
   |
27 |     const DRIVER_DATA_OFFSET: usize = core::mem::offset_of!(bindings::of_device_id, data);
   |                                                                                     ^^^^
   |
   = note: available field is: `_address`

error[E0609]: no field `data` on type `of_device_id`
  --> rust/kernel/of.rs:30:16
   |
30 |         self.0.data as usize
   |                ^^^^ unknown field
   |
   = note: available field is: `_address`

error[E0609]: no field `compatible` on type `of_device_id`
  --> rust/kernel/of.rs:45:16
   |
45 |             of.compatible[i] = src[i];
   |                ^^^^^^^^^^ unknown field
   |
   = note: available field is: `_address`

error[E0609]: no field `driver` on type `pci_driver`
  --> rust/kernel/pci.rs:61:81
   |
61 |     const DEVICE_DRIVER_OFFSET: usize = core::mem::offset_of!(Self::DriverType, driver);
   |                                                                                 ^^^^^^
   |
   = note: available field is: `_address`

error[E0609]: no field `name` on type `pci_driver`
